Reference,Account Number,Description,Start Balance,Mutation,End Balance
134268,[iban],Clothes for Daniël de Vries,20.8,-39.68,-18.88
112806,[iban],Candy for Vincent de Vries,32.54,-2.21,30.33
119619,[iban],Candy for Richard Bakker,10.9,+26.62,37.52
179379,[iban],Candy from Richard King,32.51,+41.71,74.22
112806,[iban],Flowers from Vincent Dekker,82.63,+41.03,123.66
112806,[iban],Tickets from Erik Theuß,44.59,-36.7,7.89
129908,[iban],Clothes for Daniël de Vries,47.18,-46.92,0.26
137974,[iban],Flowers from Daniël King,24.08,+34.09,58.17
193423,[iban],Clothes for Willem Bakker,68.19,-3.77,64.42
143157,[iban],Subscription for Willem Dekker,74.83,+22.05,96.88
